Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    120576 ns/op	 543.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9924	    107325 ns/op	 610.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    120424 ns/op	 544.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    120460 ns/op	 544.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12148	     98830 ns/op	 663.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12127	    100003 ns/op	 655.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12150	     99318 ns/op	 659.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12093	     99146 ns/op	 661.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12144	    100181 ns/op	 654.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1483932	       809.9 ns/op	80920.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1482493	       807.9 ns/op	81116.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1483173	       812.3 ns/op	80676.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1481371	       808.8 ns/op	81033.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1482278	       808.0 ns/op	81104.15 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	26.941s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9867	    105237 ns/op	 622.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    105170 ns/op	 623.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    105215 ns/op	 622.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    105306 ns/op	 622.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9895	    105331 ns/op	 622.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100030 ns/op	 655.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12013	     99777 ns/op	 656.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100099 ns/op	 654.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12021	     99632 ns/op	 657.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100349 ns/op	 653.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1483208	       808.1 ns/op	81100.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1483953	       808.6 ns/op	81051.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1479660	       808.2 ns/op	81085.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1482192	       808.7 ns/op	81041.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1483494	       814.7 ns/op	80441.16 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	22.886s

Result 1 parsed
Benchmark run succesful
1 / 184 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMismatchOptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchOptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	188229826	         6.377 ns/op	 156.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	187760194	         6.369 ns/op	 157.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	188332236	         6.373 ns/op	 156.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	188195197	         7.162 ns/op	 139.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	168237873	         7.105 ns/op	 140.75 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.484s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	187482706	         6.462 ns/op	 154.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	170379122	         6.376 ns/op	 156.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	169077422	         6.532 ns/op	 153.09 MB/s	       0 B/op	       0 allocs/op
